source;share/calculator_interfaces/hook/cmake_prefix_path.dsv
source;share/calculator_interfaces/hook/cmake_prefix_path.sh
source;share/calculator_interfaces/hook/ld_library_path_lib.dsv
source;share/calculator_interfaces/hook/ld_library_path_lib.sh
source;share/calculator_interfaces/hook/pythonpath.dsv
source;share/calculator_interfaces/hook/pythonpath.sh
source;share/calculator_interfaces/hook/ros_package_path.dsv
source;share/calculator_interfaces/hook/ros_package_path.sh
source;share/calculator_interfaces/hook/catkin_pythonpath.dsv
source;share/calculator_interfaces/hook/catkin_pythonpath.sh
source;share/calculator_interfaces/hook/pkg_config_path.dsv
source;share/calculator_interfaces/hook/pkg_config_path.sh
source;share/calculator_interfaces/hook/pkg_config_path_multiarch.dsv
source;share/calculator_interfaces/hook/pkg_config_path_multiarch.sh
